timestamp;prob_pause;prob_plank;prob_pull-up;prob_push-up;prob_squat
12:26:46.1765106806;0.9766239759796917;0;0.0005596044939011335;5.6046242207230534e-06;0.022810934111475945
12:26:46.1765106806;0.9838845087397203;0;0.0003475882112979889;3.4114164009224623e-06;0.015764491632580757
12:26:46.1765106806;0.9942225370375581;0;0.0002611445961520076;2.664275825736695e-06;0.005513773299753666
12:26:47.1765106807;0.9954550876623216;0;0.00042551668593659997;2.8115705390518997e-06;0.004116464871913195
12:26:47.1765106807;0.9975566634556117;0;0.000192379200598225;9.295009704146651e-07;0.0022500278428196907
12:26:47.1765106807;0.9999798302069891;0;1.1751166312023997e-05;4.5287329442089685e-08;8.313734724652022e-06
12:26:47.1765106807;0.9999795245392988;0;1.75961267814273e-05;1.1328108939778758e-07;2.6468435407878133e-06
12:26:47.1765106807;0.9999926592559021;0;6.7810819928126875e-06;3.7747660996956256e-08;5.219144441070966e-07
12:26:48.1765106808;0.9999713716211218;0;2.7616973966360092e-05;8.238045978714581e-08;9.290244520343549e-07
12:26:48.1765106808;0.999967086394264;0;3.0301171136670746e-05;2.72942742185478e-07;2.3394918571284506e-06
12:26:48.1765106808;0.9999790254912;0;1.1689934581227135e-05;8.656418799546373e-07;8.41893233882729e-06
12:26:48.1765106808;0.9999427276670758;0;2.9325017749215476e-05;1.490998693043366e-05;1.3156537534086965e-05
12:26:49.1765106809;0.999960647926855;0;8.529676051693968e-06;1.927885205077473e-05;1.154354504251387e-05
12:26:49.1765106809;0.9998076295269129;0;1.9728235201910138e-05;0.00011553644435480237;5.7105793530354276e-05
12:26:49.1765106809;0.9997475442551149;0;1.420350145053817e-05;0.00015943276230245829;7.881948113208637e-05
12:26:49.1765106809;0.9998189204061418;0;8.347024959221017e-06;0.00011263777560088784;6.021400258759968e-05
12:26:49.1765106809;0.99982879711024;0;6.55238181934692e-06;0.00011414448817959055;5.050601976108737e-05
12:26:50.1765106810;0.9997795039103039;0;6.482796834461624e-06;0.000151958447531797;6.193563604028895e-05
12:26:50.1765106810;0.9998655253491506;0;2.768205604297691e-06;9.389262413606048e-05;3.781382110901177e-05
12:26:50.1765106810;0.9999089070463469;0;2.2763576907891547e-06;7.081048534018919e-05;1.7886901332531124e-05
12:26:50.1765106810;0.9999154003786543;0;1.6217921938732616e-06;6.711007154081017e-05;1.5748548321425915e-05
12:26:50.1765106810;0.9999285976869032;0;1.8240029930893797e-06;6.065904381102882e-05;8.919266292650718e-06
12:26:51.1765106811;0.9999569769854588;0;1.169727283922839e-06;3.6478726542554796e-05;5.374560714699328e-06
12:26:51.1765106811;0.9999273464095495;0;1.7835495782492217e-06;6.146993837319314e-05;9.400102499057539e-06
12:26:51.1765106811;0.9999402151643153;0;2.8454514904296957e-06;4.813955456484109e-05;8.919038918975275e-06
12:26:51.1765106811;0.9999068461575007;0;3.4223057809867896e-06;7.727654156042263e-05;1.245499515789561e-05
12:26:51.1765106811;0.9998860134423921;0;4.4000767047691625e-06;9.115679858950898e-05;1.8429682313580997e-05
12:26:52.1765106812;0.999802835216542;0;8.157123374985531e-06;0.0001499190548202023;3.920781455235556e-05
12:26:52.1765106812;0.9998696935044791;0;7.241847015393432e-06;8.561621507396922e-05;3.732922414201312e-05
12:26:52.1765106812;0.9998704901145175;0;1.387726024404401e-05;6.73335962346755e-05;4.8299029003828764e-05
12:26:52.1765106812;0.9998734511609655;0;9.180483175441623e-06;5.548120680032298e-05;6.188714905874804e-05
12:26:52.1765106812;0.9998843958510406;0;8.31291799840983e-06;5.551808499149047e-05;5.2011564548593014e-05
12:26:53.1765106813;0.9999306393756342;0;1.1359778909536544e-05;2.0243889593984932e-05;3.775695586227812e-05
12:26:53.1765106813;0.9999425051955768;0;1.0043184374808334e-05;1.5669851563870907e-05;3.1781768484506756e-05
12:26:53.1765106813;0.999954603520564;0;1.0203299098066054e-05;5.0512453526607715e-06;3.0141934985294938e-05
12:26:53.1765106813;0.9998752512037754;0;2.159586983907502e-05;2.6892392270383425e-05;7.614132482558489e-05
12:26:53.1765106813;0.9999232240734273;0;2.7031896024709567e-05;1.653558501857333e-05;3.3208445529453456e-05
12:26:54.1765106814;0.9998314151398517;0;5.294010406942107e-05;2.67406376224244e-05;8.89041184564121e-05
12:26:54.1765106814;0.9999307717980628;0;2.008645242312923e-05;1.156647067546146e-05;3.7575278838630766e-05
12:26:54.1765106814;0.9999912374262863;0;4.448051186045632e-06;5.202270472182136e-07;3.913504770025611e-06
12:26:54.1765106814;0.9999895208920293;0;4.944001830153866e-06;4.240833391122578e-07;5.051418156654108e-06
12:26:54.1765106814;0.9999925315309497;0;3.7065740343678044e-06;5.602647092928237e-07;3.142025661873049e-06
12:26:55.1765106815;0.9999844347549924;0;8.268514648079872e-06;1.2381186706988956e-06;5.999007044010796e-06
12:26:55.1765106815;0.9997067801605226;0;4.267276744940318e-05;1.405826878908556e-06;0.0002490816405043006
12:26:55.1765106815;0.9851299433685199;0;0.0001730005897115916;5.75108097109478e-05;0.014639545232057571
12:26:55.1765106815;0.9940872018887603;0;9.319714445155114e-05;5.172328746994026e-05;0.00576787767931819
12:26:55.1765106815;0.9942902490729466;0;7.087928679538891e-05;4.597829683916643e-05;0.005592893343418837
12:26:56.1765106816;0.9969829721067072;0;3.994676808360964e-05;1.712517587293405e-05;0.0029599559493362904
12:26:56.1765106816;0.9972230879793642;0;2.759858762146905e-05;1.0639960237313062e-05;0.0027389118913561106
12:26:56.1765106816;0.9965409329051909;0;8.019257802516222e-05;2.6194506062893197e-05;0.0033527992200106382
12:26:56.1765106816;0.9924471070007712;0;0.00012688444985542446;3.445284892222844e-05;0.007391674909740686
12:26:56.1765106816;0.9914640062925173;0;0.00012438911653589457;2.1981686586514115e-05;0.008389742113649845
12:26:57.1765106817;0.9940444418225525;0;4.705523679149337e-05;8.181412340491079e-06;0.005900321528315544
12:26:57.1765106817;0.9940275919207124;0;8.867832366377115e-05;1.0096672667714301e-05;0.0058737522922456264
12:26:57.1765106817;0.9848362032807927;0;0.00015558599261566997;2.2393242034013383e-05;0.01498593669384718
12:26:57.1765106817;0.9926338020641197;0;6.847601616755128e-05;9.474572834733408e-06;0.007288247346878052
12:26:57.1765106817;0.9930551319239385;0;5.9827903896803036e-05;1.1678871487674769e-05;0.006873480509966612
12:26:58.1765106818;0.9890538368053967;0;0.00012633447477128357;1.0641873814165592e-05;0.010809186846017838
12:26:58.1765106818;0.9823331127990969;0;0.000170272818650119;2.498425601515919e-05;0.01747163012623787
12:26:58.1765106818;0.9836051777892862;0;0.00017303609638474882;1.6328143829014152e-05;0.016205398365855217
12:26:58.1765106818;0.9917487282546062;0;6.663723615929484e-05;1.2047017662553117e-05;0.008172706700861454
12:26:59.1765106819;0.9884714500121845;0;5.427656651590951e-05;1.3307922017702367e-05;0.011460965499281883
12:26:59.1765106819;0.990915590988152;0;6.006272815284319e-05;1.9941515347454697e-05;0.009004523977637291
12:26:59.1765106819;0.9868769784789038;0;0.000117899187898729;2.466773185005877e-05;0.012980454601347446
12:26:59.1765106819;0.9873054540039448;0;3.9837421354604885e-05;2.4188186216633767e-05;0.012630639597773552
12:26:59.1765106819;0.9933436547944439;0;4.29773899668362e-05;1.0532905434956774e-05;0.006602954119443893
12:27:00.1765106820;0.995930668958863;0;2.2840058591100387e-05;1.4082629604672547e-05;0.004032527562230825
12:27:00.1765106820;0.9907676970815373;0;5.4992760851746425e-05;1.98769830603851e-05;0.009157671593129635
12:27:00.1765106820;0.9858662326951162;0;7.71959385019727e-05;3.756636579055339e-05;0.014019124209880829
12:27:00.1765106820;0.9950550405956164;0;5.3276238759281114e-05;1.5443940355908126e-05;0.004876358434557915
12:27:00.1765106820;0.99104174131935;0;5.404045441537164e-05;3.3741369406925514e-05;0.008870476856827736
12:27:01.1765106821;0.9815473962153192;0;0.0001951137965079397;5.5900403822306544e-05;0.01820194721221924
12:27:01.1765106821;0.971382235045894;0;0.0006185685051605105;0.0001574813068145886;0.027841715142130852
12:27:01.1765106821;0.9812478276435286;0;0.00034621654776856303;0.00019775383407250047;0.01820814236998558
12:27:01.1765106821;0.9619355366594391;0;0.0010199539829045534;0.0001749052171362564;0.03686954453587532
12:27:01.1765106821;0.9672559358878061;0;0.00173187127802521;0.00031115347519516945;0.030701039358973503
12:27:02.1765106822;0.9217191362113226;0;0.0053308280184865;0.00048196359421126544;0.07246801257133484
12:27:02.1765106822;0.8574993873480707;0;0.008868330158293247;0.002126942155882716;0.13150545954704285
12:27:02.1765106822;0.911946351028746;0;0.004077511839568615;0.00041380772017873824;0.08356232941150665
12:27:02.1765106822;0.9207979831262492;0;0.002716937568038702;0.0006221053772605956;0.07586297392845154
12:27:02.1765106822;0.9042560926754959;0;0.0035243043676018715;0.0009368403698317707;0.09128288179636002
12:27:03.1765106823;0.9414797592908144;0;0.0018083247123286128;0.001025606063194573;0.05568625032901764
12:27:03.1765106823;0.9215639850008301;0;0.003122142981737852;0.0005490168114192784;0.07476497441530228
12:27:03.1765106823;0.9350229433039203;0;0.002857660874724388;0.0004553695907816291;0.0616639070212841
12:27:03.1765106823;0.9629783158452483;0;0.0052931103855371475;0.000190180420759134;0.03153851255774498
12:27:03.1765106823;0.9852201623580186;0;0.0005474464851431549;0.00019026607333216816;0.014042125083506107
12:27:04.1765106824;0.9481813670427073;0;0.004902272950857878;0.0004301909066271037;0.04648616909980774
12:27:04.1765106824;0.9747430200804956;0;0.0012603789800778031;0.0001713112578727305;0.02382517047226429
12:27:04.1765106824;0.9718579456675798;0;0.002607366070151329;0.00013163755647838116;0.02540293149650097
12:27:04.1765106824;0.9702141124143964;0;0.0007367856451310217;0.00015880698629189283;0.028890235349535942
12:27:04.1765106824;0.9648800228897016;0;0.0027687461115419865;0.0002878399391192943;0.03206339105963707
12:27:05.1765106825;0.9817575858978671;0;0.0010797041468322277;0.00010258657130179927;0.017060063779354095
12:27:05.1765106825;0.9949841825073236;0;0.00024779789964668453;2.666800719453022e-05;0.004741232376545668
12:27:05.1765106825;0.9860054458040395;0;0.0005218990845605731;7.853496208554134e-05;0.013394239358603954
12:27:05.1765106825;0.9898811294133338;0;0.0007777453865855932;2.7104104447062127e-05;0.009314021095633507
12:27:05.1765106825;0.9838642245376832;0;0.001223089755512774;6.676032353425398e-05;0.014846044592559338
12:27:06.1765106826;0.9956624361657305;0;0.00024283876700792462;2.6201887521892786e-05;0.0040686423890292645
12:27:06.1765106826;0.9750944546540268;0;0.001067081349901855;0.0002822185051627457;0.023556245490908623
12:27:06.1765106826;0.9916449774937064;0;0.00028949318220838904;2.2836185962660238e-05;0.008042693138122559
12:27:06.1765106826;0.9890663793266867;0;0.000383613514713943;5.303502985043451e-05;0.010496852919459343
12:27:06.1765106826;0.9965735459554708;0;0.00012341790716163814;1.9183193217031658e-05;0.003283972153440118
12:27:07.1765106827;0.9937536854886275;0;0.00021877734980080277;5.7560620916774496e-05;0.005969857331365347
12:27:07.1765106827;0.9945663750913809;0;0.00010358859435655177;2.7789654268417507e-05;0.005302127450704575
12:27:07.1765106827;0.9924171076472703;0;0.0002767621190287173;2.6823117877938785e-05;0.007279426325112581
12:27:07.1765106827;0.9969392225493721;0;0.00012351231998763978;1.0562286661297549e-05;0.002926702843979001
12:27:07.1765106827;0.9980086463046973;0;4.677780452766456e-05;1.2941974091518205e-05;0.001931633916683495
12:27:08.1765106828;0.9988991959246505;0;1.5691652151872404e-05;3.5034888696827693e-06;0.00108160893432796
12:27:08.1765106828;0.9995208257438435;0;7.259273388626752e-06;1.6786024161774549e-06;0.00047023638035170734
12:27:08.1765106828;0.9998220719839992;0;2.116486939485185e-06;3.547797859937418e-07;0.00017545674927532673
12:27:08.1765106828;0.9997254596477205;0;4.183960754744476e-06;1.1694174872900476e-06;0.00026906776474788785
12:27:08.1765106828;0.9997663067587723;0;2.3556328869744902e-06;7.280380600604985e-07;0.00023060957028064877
12:27:09.1765106829;0.9998410358803085;0;6.755483809683938e-06;2.1848945834790356e-06;0.00015026215987745672
12:27:09.1765106829;0.9999907118444753;0;1.251681283065409e-06;1.5912689832475735e-07;7.817742698534857e-06
12:27:09.1765106829;0.99999794805845;0;2.99638827527815e-07;1.5875727399361494e-07;1.5935454484861111e-06
12:27:09.1765106829;0.9999993971001118;0;1.4129381042948808e-07;1.213223583818035e-07;4.5949300897518697e-07
12:27:10.1765106830;0.9999766796422591;0;2.999255229951814e-06;1.5336654541897587e-05;4.805634034710238e-06
12:27:10.1765106830;0.9998196459591782;0;8.085972694971133e-06;0.00014642873429693282;2.583933382993564e-05
12:27:10.1765106830;0.999901405930359;0;1.0037943866336718e-05;7.475701568182558e-05;1.3739505448029377e-05
12:27:10.1765106830;0.9998217173997546;0;2.032222801062744e-05;0.00013676520029548556;2.1075962649774738e-05
12:27:10.1765106830;0.999828027031981;0;2.402047539362684e-05;0.0001246069004992023;2.3464801415684633e-05
12:27:11.1765106831;0.9998886393277644;0;2.3291027900995687e-05;6.679145008092746e-05;2.127819425368216e-05
12:27:11.1765106831;0.9999107087387529;0;4.2600109736667946e-05;3.253030081395991e-05;1.4101246051723137e-05
12:27:11.1765106831;0.999887372190642;0;5.152867015567608e-05;3.7784157029818743e-05;2.3314982172450982e-05
12:27:11.1765106831;0.9999011165018601;0;4.781045572599396e-05;2.1961233869660646e-05;2.9111808544257656e-05
12:27:11.1765106831;0.9998904042076902;0;4.925061875837855e-05;1.8762366380542517e-05;4.152320252615027e-05
12:27:12.1765106832;0.999933728605356;0;4.0198832721216604e-05;7.83254381531151e-06;1.8359227397013456e-05
12:27:12.1765106832;0.9999347933744502;0;3.892120366799645e-05;8.063833774940576e-06;1.8221588106825948e-05
12:27:12.1765106832;0.9998283349195844;0;0.00011378231283742934;1.8232098227599636e-05;3.965066935052164e-05
12:27:12.1765106832;0.999879247860008;0;7.299705612240359e-05;1.2422706276993267e-05;3.5332377592567354e-05
12:27:12.1765106832;0.9999147962553252;0;6.396990647772327e-05;4.173582055955194e-06;1.6941046851570718e-05
12:27:13.1765106833;0.9999542175214629;0;2.6652360247680917e-05;1.7517081687401515e-06;1.7259200831176713e-05
12:27:13.1765106833;0.9999837348395886;0;9.108201993512921e-06;7.436347004841082e-07;6.294114427873865e-06
12:27:13.1765106833;0.9999810844352339;0;8.509551662427839e-06;3.670533317290392e-07;1.0038959771918599e-05
12:27:13.1765106833;0.9999884589054773;0;4.072724550496787e-06;1.9725359834410483e-07;7.271116373885889e-06
12:27:13.1765106833;0.9999957586616972;0;9.884678320304374e-07;7.835379278731125e-08;3.1745166779728606e-06
12:27:14.1765106834;0.9999951990217824;0;1.7485621128798812e-06;7.246399036375806e-08;2.979952114401385e-06
12:27:14.1765106834;0.9999927459892497;0;2.3153618258220376e-06;5.1259956279636754e-08;4.887388968199957e-06
12:27:14.1765106834;0.9999853474603029;0;2.041155539700412e-06;4.941605169506147e-08;1.2561968105728738e-05
12:27:14.1765106834;0.9999915774237991;0;8.459556966045056e-07;4.034458811474906e-08;7.536275916208979e-06
12:27:14.1765106834;0.9999957971943836;0;8.14202280707832e-07;3.4308886398548566e-08;3.4735037388600176e-06
12:27:15.1765106835;0.9999875681240127;0;1.0328157031835872e-06;3.0104573056632944e-08;1.1309351066302042e-05
12:27:15.1765106835;0.9999812374120154;0;8.092490588751389e-07;3.9170942045529955e-08;1.7914167983690277e-05
12:27:15.1765106835;0.9999922632143843;0;4.760753711252619e-07;3.193721553884643e-08;7.109563739504665e-06
12:27:15.1765106835;0.9999815761407511;0;4.301648459659191e-07;4.8481727077387404e-08;1.7826003386289813e-05
12:27:15.1765106835;0.9999676031562394;0;1.1554029697435908e-06;3.111874136152437e-08;3.109111275989562e-05
12:27:16.1765106836;0.999978015099316;0;5.140261691849446e-07;6.117642215031083e-08;2.1290488803060725e-05
12:27:16.1765106836;0.9999512863929567;0;9.791665434022434e-07;4.972501983502298e-07;4.717758565675467e-05
12:27:16.1765106836;0.9999109908504238;0;6.57853036045708e-07;7.349716497628833e-07;8.743751095607877e-05
12:27:16.1765106836;0.9999561139674142;0;5.164647518540733e-07;3.790374876189162e-07;4.2930925701512024e-05
12:27:16.1765106836;0.9999910373574323;0;1.0314531095900747e-07;4.313262707000831e-07;8.428170986007899e-06
12:27:17.1765106837;0.9996953206642729;0;1.5511981246163487e-06;5.318694456946105e-05;0.00024994119303300977
12:27:17.1765106837;0.9974783860816387;0;7.307273335754871e-06;0.00016275323287118226;0.002351434202864766
12:27:17.1765106837;0.9914624710872886;0;1.5884281310718507e-05;0.001680936897173524;0.006840648129582405
12:27:17.1765106837;0.9250352123417542;0;6.962924817344174e-05;0.03195936977863312;0.04293566942214966
12:27:17.1765106837;0.8310524494117999;0;4.706450636149384e-05;0.1460658311843872;0.02283477410674095
12:27:18.1765106838;0.9036410978369531;0;2.305057569174096e-05;0.08522729575634003;0.01110855583101511
12:27:18.1765106838;0.49988260462123435;0;0.00014197111886460334;0.4704936444759369;0.029481779783964157
12:27:18.1765106838;0.3626479463564465;0;0.00022190120944287628;0.6204274296760559;0.016702663153409958
12:27:18.1765106838;0.4564097677648533;0;0.00015456925029866397;0.5283501744270325;0.015085488557815552
12:27:18.1765106838;0.5666977388464147;0;0.0001657942630117759;0.4162008464336395;0.016935620456933975
12:27:19.1765106839;0.5233163845041418;0;0.00011594432726269588;0.47110167145729065;0.005465820897370577
12:27:19.1765106839;0.9347761656754301;0;6.170229607960209e-05;0.06031790375709534;0.004844228271394968
12:27:19.1765106839;0.998300201929851;0;1.150538355432218e-05;0.0013548138085752726;0.0003334192733746022
12:27:19.1765106839;0.999891249666689;0;2.269145625177771e-06;8.784730016486719e-05;1.8633887520991266e-05
12:27:19.1765106839;0.9999112209229679;0;2.581260105216643e-06;7.042214565444738e-05;1.5775671272422187e-05
12:27:20.1765106840;0.999948700271716;0;1.963742079169606e-06;4.252576763974503e-05;6.810218565078685e-06
12:27:20.1765106840;0.9999283123495388;0;2.4167359242710518e-06;5.6400738685624674e-05;1.2870175851276144e-05
12:27:20.1765106840;0.9998625375517349;0;1.4157969872030662e-06;0.00012410819181241095;1.1938459465454798e-05
12:27:20.1765106840;0.9994510460055608;0;1.8203794752480462e-05;0.0004620112886186689;6.885812035761774e-05
12:27:21.1765106841;0.9927273988141678;0;4.333510878495872e-05;0.006939650513231754;0.0002895559591706842
12:27:21.1765106841;0.9831857757926628;0;1.6650159523123875e-05;0.01659652218222618;0.00020117107487749308
